   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
Na            1.111e-03
   Na+             1.108e-03   1.006e-03    -2.956    -2.997    -0.042     -1.67
   NaSO4-          2.000e-06   1.821e-06    -5.699    -5.740    -0.041     14.40
   NaHCO3          1.558e-06   1.561e-06    -5.808    -5.807     0.001      1.80
   NaCO3-          6.542e-08   5.936e-08    -7.184    -7.227    -0.042     -1.45
   NaOH            2.554e-20   2.559e-20   -19.593   -19.592     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -41.486   -41.485     0.001     29.98
S(6)          6.571e-04
   SO4-2           5.457e-04   3.727e-04    -3.263    -3.429    -0.166     13.99
   CaSO4           1.030e-04   1.032e-04    -3.987    -3.986     0.001      7.30
   MgSO4           6.306e-06   6.319e-06    -5.200    -5.199     0.001      5.63
   NaSO4-          2.000e-06   1.821e-06    -5.699    -5.740    -0.041     14.40
   KSO4-           1.152e-07   1.049e-07    -6.938    -6.979    -0.041     34.02
   AmmHSO4-        1.304e-08   1.183e-08    -7.885    -7.927    -0.042     36.08
   HSO4-           9.660e-10   8.766e-10    -9.015    -9.057    -0.042     39.96
   CaHSO4+         1.878e-11   1.704e-11   -10.726   -10.769    -0.042     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.34     -7.44    1.90  Amm
  Anhydrite        -2.00     -6.22   -4.22  CaSO4
  Aragonite         0.13     -8.18   -8.31  CaCO3
  Calcite           0.27     -8.18   -8.45  CaCO3
  CO2(g)           -2.37     -3.77   -1.40  CO2
  Dolomite         -0.47    -17.44  -16.97  CaMg(CO3)2
  Gypsum           -1.64     -6.22   -4.58  CaSO4:2H2O
  H2(g)           -23.18    -26.27   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.53     -5.96    1.57  NaCl
  N2(g)             0.54     -2.60   -3.14  N2
  O2(g)           -38.63    -41.49   -2.85  O2
  Sylvite          -8.20     -7.33    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 59.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.482e-03   4.482e-03
	Amm               2.777e-06   2.777e-06
	Ca                3.175e-03   3.175e-03
	Cl                1.501e-03   1.501e-03
	K                 5.739e-05   5.739e-05
	Mg                3.214e-04   3.214e-04
	Na                1.395e-03   1.395e-03
	S(6)              1.304e-03   1.304e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.300    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 726
                          Density (g/cm³)  =   0.99874
                               Volume (L)  =   1.00191
                        Viscosity (mPa s)  =   1.00403
                        Activity of water  =   1.000
                           Ionic strength  =   1.214e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.927e-03
                       Total CO2 (mol/kg)  =   4.927e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.435e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.91
                               Iterations  =   7
                                  Total H  = 1.110169e+02
                                  Total O  = 5.552575e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.530e-07   1.366e-07    -6.815    -6.865    -0.049     (0)  
   H+              5.602e-08   5.012e-08    -7.252    -7.300    -0.048      0.00
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.734e-06   2.430e-06    -5.563    -5.614    -0.051     (0)  
   AmmHSO4-        2.408e-08   2.154e-08    -7.618    -7.667    -0.048     36.11
   Amm             1.924e-08   1.929e-08    -7.716    -7.715     0.001     (0)  
C(4)          4.927e-03
   HCO3-           4.349e-03   3.906e-03    -2.362    -2.408    -0.047     24.43
   CO2             4.593e-04   4.605e-04    -3.338    -3.337     0.001     30.37
   CaHCO3+         9.223e-05   8.300e-05    -4.035    -4.081    -0.046      9.52
   MgHCO3+         9.453e-06   8.450e-06    -5.024    -5.073    -0.049      5.38
   CaCO3           9.102e-06   9.127e-06    -5.041    -5.040     0.001    -14.62
   CO3-2           4.923e-06   3.204e-06    -5.308    -5.494    -0.187     -4.05
   NaHCO3          2.802e-06   2.810e-06    -5.552    -5.551     0.001      1.80
   MgCO3           5.454e-07   5.469e-07    -6.263    -6.262     0.001    -17.08
   NaCO3-          6.415e-08   5.740e-08    -7.193    -7.241    -0.048     -1.42
Ca            3.175e-03
   Ca+2            2.855e-03   1.857e-03    -2.544    -2.731    -0.187    -17.97
   CaSO4           2.181e-04   2.187e-04    -3.661    -3.660     0.001      7.30
   CaHCO3+         9.223e-05   8.300e-05    -4.035    -4.081    -0.046      9.52
   CaCO3           9.102e-06   9.127e-06    -5.041    -5.040     0.001    -14.62
   CaOH+           6.872e-09   6.148e-09    -8.163    -8.211    -0.048     (0)  
   CaHSO4+         7.519e-11   6.727e-11   -10.124   -10.172    -0.048     (0)  
Cl            1.501e-03
   Cl-             1.501e-03   1.340e-03    -2.824    -2.873    -0.049     17.98
H(0)          3.731e-26
   H2              1.865e-26   1.871e-26   -25.729   -25.728     0.001     28.61
K             5.739e-05
   K+              5.714e-05   5.101e-05    -4.243    -4.292    -0.049      8.90
   KSO4-           2.513e-07   2.257e-07    -6.600    -6.647    -0.047     34.03
Mg            3.214e-04
   Mg+2            2.947e-04   1.931e-04    -3.531    -3.714    -0.184    -21.41
   MgSO4           1.672e-05   1.676e-05    -4.777    -4.776     0.001      5.63
   MgHCO3+         9.453e-06   8.450e-06    -5.024    -5.073    -0.049      5.38
   MgCO3           5.454e-07   5.469e-07    -6.263    -6.262     0.001    -17.08
   MgOH+           9.806e-09   8.838e-09    -8.009    -8.054    -0.045     (0)  
Na            1.395e-03
   Na+             1.387e-03   1.243e-03    -2.858    -2.905    -0.048     -1.65
   NaSO4-          4.621e-06   4.151e-06    -5.335    -5.382    -0.047     14.54
   NaHCO3          2.802e-06   2.810e-06    -5.552    -5.551     0.001      1.80
   NaCO3-          6.415e-08   5.740e-08    -7.193    -7.241    -0.048     -1.42
   NaOH            1.693e-20   1.698e-20   -19.771   -19.770     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -42.567   -42.565     0.001     29.98
S(6)          1.304e-03
   SO4-2           1.064e-03   6.881e-04    -2.973    -3.162    -0.189     14.08
   CaSO4           2.181e-04   2.187e-04    -3.661    -3.660     0.001      7.30
   MgSO4           1.672e-05   1.676e-05    -4.777    -4.776     0.001      5.63
   NaSO4-          4.621e-06   4.151e-06    -5.335    -5.382    -0.047     14.54
   KSO4-           2.513e-07   2.257e-07    -6.600    -6.647    -0.047     34.03
   AmmHSO4-        2.408e-08   2.154e-08    -7.618    -7.667    -0.048     36.11
   HSO4-           3.368e-09   3.013e-09    -8.473    -8.521    -0.048     39.98
   CaHSO4+         7.519e-11   6.727e-11   -10.124   -10.172    -0.048     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.62     -7.71    1.90  Amm
  Anhydrite        -1.67     -5.89   -4.22  CaSO4
  Aragonite         0.08     -8.23   -8.31  CaCO3
  Calcite           0.23     -8.23   -8.45  CaCO3
  CO2(g)           -1.94     -3.34   -1.40  CO2
  Dolomite         -0.46    -17.43  -16.97  CaMg(CO3)2
  Gypsum           -1.31     -5.89   -4.58  CaSO4:2H2O
  H2(g)           -22.64    -25.73   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.34     -5.78    1.57  NaCl
  O2(g)           -39.71    -42.57   -2.85  O2
  Sylvite          -8.04     -7.17    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 60.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.237e-03   4.237e-03
	Amm               2.777e-06   2.777e-06
	Ca                3.675e-03   3.675e-03
	Cl                1.814e-03   1.814e-03
	K                 2.742e-05   2.742e-05
	Mg                3.338e-04   3.338e-04
	N                 7.297e-03   7.297e-03
	Na                1.451e-03   1.451e-03
	S(6)              9.168e-04   9.168e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.190    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 744
                          Density (g/cm³)  =   0.99873
                               Volume (L)  =   1.00200
                        Viscosity (mPa s)  =   1.00434
                        Activity of water  =   1.000
                           Ionic strength  =   1.262e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.781e-03
                       Total CO2 (mol/kg)  =   4.781e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.614e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   9.86
                               Iterations  =   8
                                  Total H  = 1.110166e+02
                                  Total O  = 5.552367e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.190e-07   1.060e-07    -6.924    -6.975    -0.050     (0)  
   H+              7.230e-08   6.457e-08    -7.141    -7.190    -0.049      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.746e-06   2.436e-06    -5.561    -5.613    -0.052     (0)  
   AmmHSO4-        1.640e-08   1.465e-08    -7.785    -7.834    -0.049     36.11
   Amm             1.497e-08   1.501e-08    -7.825    -7.824     0.001     (0)  
C(4)          4.781e-03
   HCO3-           4.098e-03   3.674e-03    -2.387    -2.435    -0.047     24.43
   CO2             5.566e-04   5.582e-04    -3.254    -3.253     0.001     30.37
   CaHCO3+         1.025e-04   9.206e-05    -3.989    -4.036    -0.047      9.53
   MgHCO3+         9.372e-06   8.362e-06    -5.028    -5.078    -0.050      5.39
   CaCO3           7.836e-06   7.859e-06    -5.106    -5.105     0.001    -14.62
   CO3-2           3.621e-06   2.340e-06    -5.441    -5.631    -0.190     -4.04
   NaHCO3          2.742e-06   2.750e-06    -5.562    -5.561     0.001      1.80
   MgCO3           4.189e-07   4.201e-07    -6.378    -6.377     0.001    -17.08
   NaCO3-          4.882e-08   4.359e-08    -7.311    -7.361    -0.049     -1.41
Ca            3.675e-03
   Ca+2            3.390e-03   2.190e-03    -2.470    -2.660    -0.190    -17.97
   CaSO4           1.745e-04   1.750e-04    -3.758    -3.757     0.001      7.30
   CaHCO3+         1.025e-04   9.206e-05    -3.989    -4.036    -0.047      9.53
   CaCO3           7.836e-06   7.859e-06    -5.106    -5.105     0.001    -14.62
   CaOH+           6.301e-09   5.627e-09    -8.201    -8.250    -0.049     (0)  
   CaHSO4+         7.764e-11   6.933e-11   -10.110   -10.159    -0.049     (0)  
Cl            1.814e-03
   Cl-             1.814e-03   1.617e-03    -2.741    -2.791    -0.050     17.98
H(0)          6.191e-26
   H2              3.095e-26   3.104e-26   -25.509   -25.508     0.001     28.61
K             2.742e-05
   K+              2.734e-05   2.436e-05    -4.563    -4.613    -0.050      8.90
   KSO4-           8.154e-08   7.311e-08    -7.089    -7.136    -0.047     34.04
Mg            3.338e-04
   Mg+2            3.121e-04   2.032e-04    -3.506    -3.692    -0.186    -21.40
   MgSO4           1.193e-05   1.196e-05    -4.923    -4.922     0.001      5.63
   MgHCO3+         9.372e-06   8.362e-06    -5.028    -5.078    -0.050      5.39
   MgCO3           4.189e-07   4.201e-07    -6.378    -6.377     0.001    -17.08
   MgOH+           8.019e-09   7.216e-09    -8.096    -8.142    -0.046     (0)  
N(0)          7.297e-03
   N2              3.648e-03   3.659e-03    -2.438    -2.437     0.001     29.29
N(3)          1.654e-37
   NO2-            1.654e-37   1.470e-37   -36.781   -36.833    -0.051     24.76
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -43.519   -43.570    -0.051     (0)  
Na            1.451e-03
   Na+             1.445e-03   1.293e-03    -2.840    -2.888    -0.048     -1.64
   NaSO4-          3.267e-06   2.929e-06    -5.486    -5.533    -0.047     14.55
   NaHCO3          2.742e-06   2.750e-06    -5.562    -5.561     0.001      1.80
   NaCO3-          4.882e-08   4.359e-08    -7.311    -7.361    -0.049     -1.41
   NaOH            1.367e-20   1.371e-20   -19.864   -19.863     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.007   -43.005     0.001     29.98
S(6)          9.168e-04
   SO4-2           7.271e-04   4.668e-04    -3.138    -3.331    -0.192     14.09
   CaSO4           1.745e-04   1.750e-04    -3.758    -3.757     0.001      7.30
   MgSO4           1.193e-05   1.196e-05    -4.923    -4.922     0.001      5.63
   NaSO4-          3.267e-06   2.929e-06    -5.486    -5.533    -0.047     14.55
   KSO4-           8.154e-08   7.311e-08    -7.089    -7.136    -0.047     34.04
   AmmHSO4-        1.640e-08   1.465e-08    -7.785    -7.834    -0.049     36.11
   HSO4-           2.949e-09   2.633e-09    -8.530    -8.579    -0.049     39.98
   CaHSO4+         7.764e-11   6.933e-11   -10.110   -10.159    -0.049     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.73     -7.82    1.90  Amm
  Anhydrite        -1.77     -5.99   -4.22  CaSO4
  Aragonite         0.02     -8.29   -8.31  CaCO3
  Calcite           0.16     -8.29   -8.45  CaCO3
  CO2(g)           -1.85     -3.25   -1.40  CO2
  Dolomite         -0.64    -17.61  -16.97  CaMg(CO3)2
  Gypsum           -1.41     -5.99   -4.58  CaSO4:2H2O
  H2(g)           -22.42    -25.51   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.25     -5.68    1.57  NaCl
  N2(g)             0.71     -2.44   -3.14  N2
  O2(g)           -40.15    -43.01   -2.85  O2
  Sylvite          -8.28     -7.40    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 61.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.272e-03   6.272e-03
	Amm               2.777e-06   2.777e-06
	Ca                3.825e-03   3.825e-03
	Cl                1.611e-03   1.611e-03
	K                 7.866e-05   7.866e-05
	Mg                3.503e-04   3.503e-04
	Na                1.504e-03   1.504e-03
	S(6)              1.064e-03   1.064e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.310    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 825
                          Density (g/cm³)  =   0.99883
                               Volume (L)  =   1.00194
                        Viscosity (mPa s)  =   1.00432
                        Activity of water  =   1.000
                           Ionic strength  =   1.397e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.870e-03
                       Total CO2 (mol/kg)  =   6.870e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -7.590e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.41
                               Iterations  =   7
                                  Total H  = 1.110187e+02
                                  Total O  = 5.553046e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.577e-07   1.397e-07    -6.802    -6.855    -0.053     (0)  
   H+              5.512e-08   4.898e-08    -7.259    -7.310    -0.051      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.739e-06   2.416e-06    -5.562    -5.617    -0.055     (0)  
   Amm             1.956e-08   1.962e-08    -7.709    -7.707     0.001     (0)  
   AmmHSO4-        1.867e-08   1.659e-08    -7.729    -7.780    -0.051     36.12
C(4)          6.870e-03
   HCO3-           6.056e-03   5.404e-03    -2.218    -2.267    -0.049     24.44
   CO2             6.207e-04   6.228e-04    -3.207    -3.206     0.001     30.37
   CaHCO3+         1.516e-04   1.356e-04    -3.819    -3.868    -0.049      9.53
   CaCO3           1.520e-05   1.525e-05    -4.818    -4.817     0.001    -14.62
   MgHCO3+         1.402e-05   1.245e-05    -4.853    -4.905    -0.052      5.39
   CO3-2           7.154e-06   4.537e-06    -5.145    -5.343    -0.198     -4.02
   NaHCO3          4.151e-06   4.164e-06    -5.382    -5.380     0.001      1.80
   MgCO3           8.217e-07   8.244e-07    -6.085    -6.084     0.001    -17.08
   NaCO3-          9.795e-08   8.703e-08    -7.009    -7.060    -0.051     -1.40
Ca            3.825e-03
   Ca+2            3.459e-03   2.192e-03    -2.461    -2.659    -0.198    -17.95
   CaSO4           1.994e-04   2.000e-04    -3.700    -3.699     0.001      7.30
   CaHCO3+         1.516e-04   1.356e-04    -3.819    -3.868    -0.049      9.53
   CaCO3           1.520e-05   1.525e-05    -4.818    -4.817     0.001    -14.62
   CaOH+           8.358e-09   7.426e-09    -8.078    -8.129    -0.051     (0)  
   CaHSO4+         6.766e-11   6.011e-11   -10.170   -10.221    -0.051     (0)  
Cl            1.611e-03
   Cl-             1.611e-03   1.428e-03    -2.793    -2.845    -0.052     17.98
H(0)          3.561e-26
   H2              1.781e-26   1.786e-26   -25.749   -25.748     0.001     28.61
K             7.866e-05
   K+              7.840e-05   6.948e-05    -4.106    -4.158    -0.052      8.91
   KSO4-           2.668e-07   2.381e-07    -6.574    -6.623    -0.049     34.04
Mg            3.503e-04
   Mg+2            3.217e-04   2.056e-04    -3.493    -3.687    -0.194    -21.39
   MgHCO3+         1.402e-05   1.245e-05    -4.853    -4.905    -0.052      5.39
   MgSO4           1.378e-05   1.382e-05    -4.861    -4.859     0.001      5.63
   MgCO3           8.217e-07   8.244e-07    -6.085    -6.084     0.001    -17.08
   MgOH+           1.075e-08   9.627e-09    -7.969    -8.016    -0.048     (0)  
Na            1.504e-03
   Na+             1.495e-03   1.331e-03    -2.825    -2.876    -0.050     -1.64
   NaHCO3          4.151e-06   4.164e-06    -5.382    -5.380     0.001      1.80
   NaSO4-          3.859e-06   3.444e-06    -5.414    -5.463    -0.049     14.61
   NaCO3-          9.795e-08   8.703e-08    -7.009    -7.060    -0.051     -1.40
   NaOH            1.854e-20   1.860e-20   -19.732   -19.730     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -42.527   -42.525     0.001     29.98
S(6)          1.064e-03
   SO4-2           8.465e-04   5.330e-04    -3.072    -3.273    -0.201     14.12
   CaSO4           1.994e-04   2.000e-04    -3.700    -3.699     0.001      7.30
   MgSO4           1.378e-05   1.382e-05    -4.861    -4.859     0.001      5.63
   NaSO4-          3.859e-06   3.444e-06    -5.414    -5.463    -0.049     14.61
   KSO4-           2.668e-07   2.381e-07    -6.574    -6.623    -0.049     34.04
   AmmHSO4-        1.867e-08   1.659e-08    -7.729    -7.780    -0.051     36.12
   HSO4-           2.567e-09   2.281e-09    -8.591    -8.642    -0.051     39.98
   CaHSO4+         6.766e-11   6.011e-11   -10.170   -10.221    -0.051     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -9.61     -7.71    1.90  Amm
  Anhydrite        -1.71     -5.93   -4.22  CaSO4
  Aragonite         0.30     -8.00   -8.31  CaCO3
  Calcite           0.45     -8.00   -8.45  CaCO3
  CO2(g)           -1.80     -3.21   -1.40  CO2
  Dolomite         -0.06    -17.03  -16.97  CaMg(CO3)2
  Gypsum           -1.35     -5.93   -4.58  CaSO4:2H2O
  H2(g)           -22.66    -25.75   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.29     -5.72    1.57  NaCl
  O2(g)           -39.67    -42.53   -2.85  O2
  Sylvite          -7.88     -7.00    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 62.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.463e-03   2.463e-03
	Amm               2.777e-06   2.777e-06
	Ca                2.445e-03   2.445e-03
	Cl                3.957e-03   3.957e-03
	K                 4.330e-05   4.330e-05
	Mg                2.926e-04   2.926e-04
	N                 4.185e-03   4.185e-03
	Na                3.195e-03   3.195e-03
	S(6)              6.456e-04   6.456e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.660    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 775
                          Density (g/cm³)  =   0.99865
                               Volume (L)  =   1.00195
                        Viscosity (mPa s)  =   1.00372
                        Activity of water  =   1.000
                           Ionic strength  =   1.106e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.556e-03
                       Total CO2 (mol/kg)  =   2.556e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.005e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   6.33
                               Iterations  =   8
                                  Total H  = 1.110149e+02
                                  Total O  = 5.551636e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             3.490e-07   3.128e-07    -6.457    -6.505    -0.047     (0)  
   H+              2.435e-08   2.188e-08    -7.614    -7.660    -0.046      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.721e-06   2.431e-06    -5.565    -5.614    -0.049     (0)  
   Amm             4.408e-08   4.420e-08    -7.356    -7.355     0.001     (0)  
   AmmHSO4-        1.237e-08   1.111e-08    -7.908    -7.954    -0.046     36.10
C(4)          2.556e-03
   HCO3-           2.380e-03   2.147e-03    -2.623    -2.668    -0.045     24.42
   CO2             1.102e-04   1.105e-04    -3.958    -3.957     0.001     30.37
   CaHCO3+         4.138e-05   3.738e-05    -4.383    -4.427    -0.044      9.52
   CaCO3           9.393e-06   9.417e-06    -5.027    -5.026     0.001    -14.62
   CO3-2           6.098e-06   4.034e-06    -5.215    -5.394    -0.179     -4.07
   MgHCO3+         4.968e-06   4.461e-06    -5.304    -5.351    -0.047      5.38
   NaHCO3          3.553e-06   3.562e-06    -5.449    -5.448     0.001      1.80
   MgCO3           6.598e-07   6.615e-07    -6.181    -6.179     0.001    -17.08
   NaCO3-          1.855e-07   1.667e-07    -6.732    -6.778    -0.046     -1.43
Ca            2.445e-03
   Ca+2            2.302e-03   1.522e-03    -2.638    -2.818    -0.180    -17.99
   CaSO4           9.222e-05   9.245e-05    -4.035    -4.034     0.001      7.30
   CaHCO3+         4.138e-05   3.738e-05    -4.383    -4.427    -0.044      9.52
   CaCO3           9.393e-06   9.417e-06    -5.027    -5.026     0.001    -14.62
   CaOH+           1.285e-08   1.154e-08    -7.891    -7.938    -0.046     (0)  
   CaHSO4+         1.381e-11   1.241e-11   -10.860   -10.906    -0.046     (0)  
Cl            3.957e-03
   Cl-             3.957e-03   3.550e-03    -2.403    -2.450    -0.047     17.97
H(0)          7.111e-27
   H2              3.555e-27   3.564e-27   -26.449   -26.448     0.001     28.61
K             4.330e-05
   K+              4.321e-05   3.875e-05    -4.364    -4.412    -0.047      8.90
   KSO4-           9.803e-08   8.841e-08    -7.009    -7.053    -0.045     34.03
Mg            2.926e-04
   Mg+2            2.787e-04   1.855e-04    -3.555    -3.732    -0.177    -21.42
   MgSO4           8.284e-06   8.305e-06    -5.082    -5.081     0.001      5.63
   MgHCO3+         4.968e-06   4.461e-06    -5.304    -5.351    -0.047      5.38
   MgCO3           6.598e-07   6.615e-07    -6.181    -6.179     0.001    -17.08
   MgOH+           2.150e-08   1.945e-08    -7.668    -7.711    -0.043     (0)  
N(0)          4.185e-03
