WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   H+              3.592e-08   3.236e-08    -7.445    -7.490    -0.045      0.00
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
Amm           3.055e-04
   AmmH+           3.021e-04   2.718e-04    -3.520    -3.566    -0.046     (0)  
   Amm             3.341e-06   3.341e-06    -5.476    -5.476     0.000     (0)  
C(4)          5.883e-03
   HCO3-           5.488e-03   5.021e-03    -2.261    -2.299    -0.039     24.41
   CO2             3.819e-04   3.823e-04    -3.418    -3.418     0.000     34.19
   CO3-2           9.848e-06   6.380e-06    -5.007    -5.195    -0.189     -4.10
   MgCO3           2.650e-06   2.650e-06    -5.577    -5.577     0.000    -17.08
Ca            1.750e-03
   Ca+2            1.750e-03   1.200e-03    -2.757    -2.921    -0.164    -18.01
Cl            9.891e-04
   Cl-             9.891e-04   8.956e-04    -3.005    -3.048    -0.043     17.96
K             3.203e-04
   K+              3.203e-04   2.891e-04    -3.494    -3.539    -0.045      8.89
Mg            7.873e-04
   Mg+2            7.847e-04   5.263e-04    -3.105    -3.279    -0.173    -21.45
   MgCO3           2.650e-06   2.650e-06    -5.577    -5.577     0.000    -17.08
   MgOH+           1.796e-08   1.620e-08    -7.746    -7.791    -0.045     (0)  
Na            7.844e-04
   Na+             7.844e-04   7.389e-04    -3.105    -3.131    -0.026     -1.67
S(6)          3.233e-05
   SO4-2           3.233e-05   1.887e-05    -4.490    -4.724    -0.234     14.00
   HSO4-           5.574e-11   5.069e-11   -10.254   -10.295    -0.041     39.96

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.46     -7.65   -4.19  CaSO4
  Aragonite         0.07     -8.12   -8.19  CaCO3
  Arcanite         -9.85    -11.80   -1.95  K2SO4
  Artinite         -6.44     13.61   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -14.03     -9.37    4.65  MgCl2:6H2O
  Bloedite        -16.64    -18.99   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.69    -16.63  -10.94  Mg(OH)2
  Burkeite        -32.66    -33.43   -0.77  Na6CO3(SO4)2
  Calcite           0.25     -8.12   -8.36  CaCO3
  Carnallite      -20.36    -15.96    4.40  KMgCl3:6H2O
  CO2(g)           -2.01     -3.42   -1.41  CO2
  Dolomite          0.37    -16.59  -16.96  CaMg(CO3)2
  Epsomite         -6.12     -8.00   -1.89  MgSO4:7H2O
  Gaylussite      -10.15    -19.57   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -19.32    -23.20   -3.88  NaK3(SO4)2
  Glauberite      -13.32    -18.63   -5.31  Na2Ca(SO4)2
  Goergeyite      -20.37    -50.03  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.05     -7.65   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.75     -6.18    1.57  NaCl
  Hexahydrite      -6.45     -8.00   -1.55  MgSO4:6H2O
  Huntite          -2.79      8.01   10.80  CaMg3(CO3)4
  Kainite         -14.40    -14.59   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.28    -16.22   -9.94  KHCO3
  Kieserite        -7.82     -8.00   -0.18  MgSO4:H2O
  Labile_S        -23.95    -29.62   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.12     -8.00   -0.89  MgSO4:4H2O
  Leonite         -15.83    -19.81   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.66     -8.47   -7.82  MgCO3
  MgCl2_2H2O      -24.35     -9.37   14.98  MgCl2:2H2O
  MgCl2_4H2O      -16.45     -9.37    7.08  MgCl2:4H2O
  Mirabilite       -9.52    -10.99   -1.46  Na2SO4:10H2O
  Misenite        -95.52   -106.32  -10.81  K8H6(SO4)7
  Nahcolite        -5.07    -15.82  -10.74  NaHCO3
  Natron          -10.63    -11.46   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.31     -8.47   -5.17  MgCO3:3H2O
  Pentahydrite     -6.72     -8.00   -1.28  MgSO4:5H2O
  Pirssonite      -10.34    -19.57   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -21.35    -35.10  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.08    -16.27   -5.19  Ca(OH)2
  Schoenite       -15.48    -19.81   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.43     -6.59    0.84  KCl
  Syngenite       -13.12    -19.45   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.71    -10.99   -0.28  Na2SO4
  Trona           -15.89    -27.27  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 42.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        6.650e-03   6.650e-03
	Amm               1.277e-04   1.277e-04
	Ca                1.825e-03   1.825e-03
	Cl                1.724e-03   1.724e-03
	K                 2.588e-04   2.588e-04
	Mg                1.220e-03   1.220e-03
	Na                2.092e-03   2.092e-03
	S(6)              8.552e-05   8.552e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.440    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 727
                          Density (g/cm³)  =   0.99871
                               Volume (L)  =   1.00195
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.168e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   7.148e-03
                       Total CO2 (mol/kg)  =   7.148e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.361e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.14
                               Iterations  =  10 (315 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.95043
                         Density of water  =   0.99820
                                  Total H  = 1.110192e+02
                                  Total O  = 5.552749e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.149e-07   1.885e-07    -6.668    -6.725    -0.057     -4.25
   H+              4.082e-08   3.631e-08    -7.389    -7.440    -0.051      0.00
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
Amm           1.277e-04
   AmmH+           1.265e-04   1.123e-04    -3.898    -3.950    -0.052     (0)  
   Amm             1.230e-06   1.230e-06    -5.910    -5.910     0.000     (0)  
C(4)          7.148e-03
   HCO3-           6.618e-03   6.031e-03    -2.179    -2.220    -0.040     24.42
   CO2             5.144e-04   5.152e-04    -3.289    -3.288     0.001     34.19
   CO3-2           1.114e-05   6.830e-06    -4.953    -5.166    -0.212     -4.05
   MgCO3           4.175e-06   4.175e-06    -5.379    -5.379     0.000    -17.08
Ca            1.825e-03
   Ca+2            1.825e-03   1.191e-03    -2.739    -2.924    -0.185    -17.98
Cl            1.724e-03
   Cl-             1.724e-03   1.543e-03    -2.763    -2.812    -0.048     17.98
K             2.588e-04
   K+              2.588e-04   2.306e-04    -3.587    -3.637    -0.050      8.90
Mg            1.220e-03
   Mg+2            1.216e-03   7.746e-04    -2.915    -3.111    -0.196    -21.41
   MgCO3           4.175e-06   4.175e-06    -5.379    -5.379     0.000    -17.08
   MgOH+           2.383e-08   2.124e-08    -7.623    -7.673    -0.050     (0)  
Na            2.092e-03
   Na+             2.092e-03   1.954e-03    -2.679    -2.709    -0.030     -1.65
S(6)          8.552e-05
   SO4-2           8.552e-05   4.711e-05    -4.068    -4.327    -0.259     14.07
   HSO4-           1.579e-10   1.420e-10    -9.802    -9.848    -0.046     39.98

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.06     -7.25   -4.19  CaSO4
  Aragonite         0.10     -8.09   -8.19  CaCO3
  Arcanite         -9.65    -11.60   -1.95  K2SO4
  Artinite         -6.17     13.88   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.39     -8.73    4.65  MgCl2:6H2O
  Bloedite        -14.84    -17.18   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.62    -16.56  -10.94  Mg(OH)2
  Burkeite        -29.30    -30.07   -0.77  Na6CO3(SO4)2
  Calcite           0.28     -8.09   -8.36  CaCO3
  Carnallite      -19.59    -15.18    4.40  KMgCl3:6H2O
  CO2(g)           -1.88     -3.29   -1.41  CO2
  Dolomite          0.60    -16.37  -16.96  CaMg(CO3)2
  Epsomite         -5.55     -7.44   -1.89  MgSO4:7H2O
  Gaylussite       -9.25    -18.67   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -18.40    -22.27   -3.88  NaK3(SO4)2
  Glauberite      -11.69    -17.00   -5.31  Na2Ca(SO4)2
  Goergeyite      -18.20    -47.86  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.65     -7.25   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.09     -5.52    1.57  NaCl
  Hexahydrite      -5.88     -7.44   -1.55  MgSO4:6H2O
  Huntite          -2.17      8.62   10.80  CaMg3(CO3)4
  Kainite         -13.69    -13.89   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.30    -16.24   -9.94  KHCO3
  Kieserite        -7.25     -7.44   -0.18  MgSO4:H2O
  Labile_S        -21.07    -26.74   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.55     -7.44   -0.89  MgSO4:4H2O
  Leonite         -15.06    -19.04   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.46     -8.28   -7.82  MgCO3
  MgCl2_2H2O      -23.71     -8.73   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.81     -8.73    7.08  MgCl2:4H2O
  Mirabilite       -8.28     -9.75   -1.46  Na2SO4:10H2O
  Misenite        -93.22   -104.03  -10.81  K8H6(SO4)7
  Nahcolite        -4.57    -15.31  -10.74  NaHCO3
  Natron           -9.76    -10.58   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.11     -8.28   -5.17  MgCO3:3H2O
  Pentahydrite     -6.15     -7.44   -1.28  MgSO4:5H2O
  Pirssonite       -9.44    -18.67   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -19.80    -33.54  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.18    -16.37   -5.19  Ca(OH)2
  Schoenite       -14.71    -19.04   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.29     -6.45    0.84  KCl
  Syngenite       -12.52    -18.85   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -9.47     -9.75   -0.28  Na2SO4
  Trona           -14.51    -25.90  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 43.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.957e-03   3.957e-03
	Amm               8.331e-06   8.331e-06
	Ca                2.775e-03   2.775e-03
	Cl                2.939e-03   2.939e-03
	K                 4.741e-05   4.741e-05
	Mg                2.473e-04   2.473e-04
	N(5)              3.577e-05   3.577e-05
	Na                2.454e-03   2.454e-03
	S(6)              8.344e-04   8.344e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.450    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 790
                          Density (g/cm³)  =   0.99871
                               Volume (L)  =   1.00191
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.244e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.250e-03
                       Total CO2 (mol/kg)  =   4.250e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.720e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.28
                               Iterations  =   9 (324 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93497
                         Density of water  =   0.99820
                                  Total H  = 1.110164e+02
                                  Total O  = 5.552211e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.215e-07   1.929e-07    -6.655    -6.715    -0.060     -4.24
   H+              3.989e-08   3.548e-08    -7.399    -7.450    -0.051      0.00
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
Amm           8.331e-06
   AmmH+           8.249e-06   7.313e-06    -5.084    -5.136    -0.052     (0)  
   Amm             8.199e-08   8.199e-08    -7.086    -7.086     0.000     (0)  
C(4)          4.250e-03
   HCO3-           3.942e-03   3.607e-03    -2.404    -2.443    -0.039     24.43
   CO2             3.006e-04   3.011e-04    -3.522    -3.521     0.001     34.19
   CO3-2           6.815e-06   4.180e-06    -5.167    -5.379    -0.212     -4.04
   MgCO3           5.085e-07   5.085e-07    -6.294    -6.294     0.000    -17.08
Ca            2.775e-03
   Ca+2            2.775e-03   1.725e-03    -2.557    -2.763    -0.206    -17.97
Cl            2.939e-03
   Cl-             2.939e-03   2.622e-03    -2.532    -2.581    -0.050     17.98
K             4.741e-05
   K+              4.741e-05   4.220e-05    -4.324    -4.375    -0.050      8.90
Mg            2.473e-04
   Mg+2            2.468e-04   1.542e-04    -3.608    -3.812    -0.204    -21.40
   MgCO3           5.085e-07   5.085e-07    -6.294    -6.294     0.000    -17.08
   MgOH+           4.842e-09   4.326e-09    -8.315    -8.364    -0.049     (0)  
N(5)          3.577e-05
   NO3-            3.577e-05   3.160e-05    -4.447    -4.500    -0.054     (0)  
Na            2.454e-03
   Na+             2.454e-03   2.247e-03    -2.610    -2.648    -0.038     -1.64
S(6)          8.344e-04
   SO4-2           8.344e-04   4.513e-04    -3.079    -3.345    -0.267     14.09
   HSO4-           1.480e-09   1.329e-09    -8.830    -8.876    -0.047     39.98

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.92     -6.11   -4.19  CaSO4
  Aragonite         0.05     -8.14   -8.19  CaCO3
  Arcanite        -10.15    -12.09   -1.95  K2SO4
  Artinite         -7.77     12.28   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.63     -8.98    4.65  MgCl2:6H2O
  Bloedite        -13.45    -15.80   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.30    -17.24  -10.94  Mg(OH)2
  Burkeite        -27.19    -27.96   -0.77  Na6CO3(SO4)2
  Calcite           0.22     -8.14   -8.36  CaCO3
  Carnallite      -20.33    -15.93    4.40  KMgCl3:6H2O
  CO2(g)           -2.11     -3.52   -1.41  CO2
  Dolomite         -0.37    -17.33  -16.96  CaMg(CO3)2
  Epsomite         -5.27     -7.16   -1.89  MgSO4:7H2O
  Gaylussite       -9.40    -18.82   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -18.59    -22.46   -3.88  NaK3(SO4)2
  Glauberite       -9.44    -14.75   -5.31  Na2Ca(SO4)2
  Goergeyite      -12.98    -42.64  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.51     -6.11   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.80     -5.23    1.57  NaCl
  Hexahydrite      -5.60     -7.16   -1.55  MgSO4:6H2O
  Huntite          -4.97      5.83   10.80  CaMg3(CO3)4
  Kainite         -13.92    -14.11   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.26    -17.20   -9.94  KHCO3
  Kieserite        -6.97     -7.16   -0.18  MgSO4:H2O
  Labile_S        -17.72    -23.39   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.27     -7.16   -0.89  MgSO4:4H2O
  Leonite         -15.27    -19.25   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.38     -9.19   -7.82  MgCO3
  MgCl2_2H2O      -23.96     -8.97   14.98  MgCl2:2H2O
  MgCl2_4H2O      -16.05     -8.98    7.08  MgCl2:4H2O
  Mirabilite       -7.18     -8.64   -1.46  Na2SO4:10H2O
  Misenite        -92.31   -103.12  -10.81  K8H6(SO4)7
  Nahcolite        -4.74    -15.48  -10.74  NaHCO3
  Natron           -9.85    -10.68   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.02     -9.19   -5.17  MgCO3:3H2O
  Pentahydrite     -5.87     -7.16   -1.28  MgSO4:5H2O
  Pirssonite       -9.58    -18.82   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -17.73    -31.47  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.00    -16.19   -5.19  Ca(OH)2
  Schoenite       -14.92    -19.25   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.80     -6.96    0.84  KCl
  Syngenite       -11.87    -18.20   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -8.37     -8.64   -0.28  Na2SO4
  Trona           -14.77    -26.15  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 44.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.336e-03   5.336e-03
	Amm               5.554e-05   5.554e-05
	Ca                2.265e-03   2.265e-03
	Cl                3.448e-03   3.448e-03
	K                 2.819e-04   2.819e-04
	Mg                1.311e-03   1.311e-03
	Na                1.273e-03   1.273e-03
	S(6)              4.485e-05   4.485e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.160    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 791
                          Density (g/cm³)  =   0.99870
                               Volume (L)  =   1.00195
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.244e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.112e-03
                       Total CO2 (mol/kg)  =   6.112e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.125e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.64
                               Iterations  =   9 (333 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.94529
                         Density of water  =   0.99820
                                  Total H  = 1.110178e+02
                                  Total O  = 5.552395e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.136e-07   9.892e-08    -6.945    -7.005    -0.060     -4.24
   H+              7.783e-08   6.918e-08    -7.109    -7.160    -0.051      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           5.554e-05
   AmmH+           5.526e-05   4.894e-05    -4.258    -4.310    -0.053     (0)  
   Amm             2.814e-07   2.814e-07    -6.551    -6.551     0.000     (0)  
C(4)          6.112e-03
   HCO3-           5.323e-03   4.814e-03    -2.274    -2.317    -0.044     24.43
   CO2             7.825e-04   7.836e-04    -3.107    -3.106     0.001     34.19
   CO3-2           4.740e-06   2.861e-06    -5.324    -5.543    -0.219     -4.04
   MgCO3           1.881e-06   1.881e-06    -5.726    -5.726     0.000    -17.08
Ca            2.265e-03
   Ca+2            2.265e-03   1.468e-03    -2.645    -2.833    -0.188    -17.97
Cl            3.448e-03
   Cl-             3.448e-03   3.076e-03    -2.462    -2.512    -0.050     17.98
K             2.819e-04
   K+              2.819e-04   2.507e-04    -3.550    -3.601    -0.051      8.90
Mg            1.311e-03
   Mg+2            1.309e-03   8.329e-04    -2.883    -3.079    -0.196    -21.40
   MgCO3           1.881e-06   1.881e-06    -5.726    -5.726     0.000    -17.08
   MgOH+           1.341e-08   1.199e-08    -7.872    -7.921    -0.049     (0)  
Na            1.273e-03
   Na+             1.273e-03   1.175e-03    -2.895    -2.930    -0.035     -1.64
S(6)          4.485e-05
   SO4-2           4.485e-05   2.390e-05    -4.348    -4.622    -0.273     14.09
   HSO4-           1.530e-10   1.373e-10    -9.815    -9.862    -0.047     39.98

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.27     -7.45   -4.19  CaSO4
  Aragonite        -0.19     -8.38   -8.19  CaCO3
  Arcanite         -9.88    -11.82   -1.95  K2SO4
  Artinite         -7.05     13.00   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -12.76     -8.10    4.65  MgCl2:6H2O
  Bloedite        -15.84    -18.18   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.15    -17.09  -10.94  Mg(OH)2
  Burkeite        -31.59    -32.37   -0.77  Na6CO3(SO4)2
  Calcite          -0.01     -8.38   -8.36  CaCO3
  Carnallite      -18.62    -14.22    4.40  KMgCl3:6H2O
  CO2(g)           -1.70     -3.11   -1.41  CO2
  Dolomite         -0.04    -17.00  -16.96  CaMg(CO3)2
  Epsomite         -5.82     -7.70   -1.89  MgSO4:7H2O
  Gaylussite      -10.36    -19.78   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -19.10    -22.98   -3.88  NaK3(SO4)2
  Glauberite      -12.63    -17.94   -5.31  Na2Ca(SO4)2
  Goergeyite      -19.44    -49.10  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.86     -7.46   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.01     -5.44    1.57  NaCl
  Hexahydrite      -6.15     -7.70   -1.55  MgSO4:6H2O
  Huntite          -3.50      7.30   10.80  CaMg3(CO3)4
  Kainite         -13.62    -13.81   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.36    -16.30   -9.94  KHCO3
  Kieserite        -7.52     -7.70   -0.18  MgSO4:H2O
  Labile_S        -22.75    -28.42   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.81     -7.70   -0.89  MgSO4:4H2O
  Leonite         -15.55    -19.52   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.81     -8.62   -7.82  MgCO3
  MgCl2_2H2O      -23.08     -8.10   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.18     -8.10    7.08  MgCl2:4H2O
  Mirabilite       -9.02    -10.48   -1.46  Na2SO4:10H2O
  Misenite        -93.31   -104.12  -10.81  K8H6(SO4)7
  Nahcolite        -4.89    -15.63  -10.74  NaHCO3
  Natron          -10.58    -11.40   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.46     -8.62   -5.17  MgCO3:3H2O
  Pentahydrite     -6.42     -7.70   -1.28  MgSO4:5H2O
  Pirssonite      -10.55    -19.78   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -20.69    -34.43  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.65    -16.84   -5.19  Ca(OH)2
  Schoenite       -15.20    -19.52   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.96     -6.11    0.84  KCl
  Syngenite       -12.95    -19.28   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.20    -10.48   -0.28  Na2SO4
  Trona           -15.65    -27.04  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 45.	

