# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    

+1.000Nta-3    +1.000Cm+3     = Cm(Nta)
      log_k       +13.00            #Analogy with Am(Nta)(aq)
      -analytic 	13.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-1.000H+       +1.000Cm+3     +1.000H2O      = Cm(OH)+2
      log_k       -7.20             #03GUI/FAN
      delta_h     +38.510   #kJ/mol 
#     Enthalpy of formation: -862.320  kJ/mol  
      -analytic 	-45.33376E-2   00.00000E+0    -20.11517E+2   00.00000E+0    00.00000E+0    

-2.000H+       +1.000HGlu-    +1.000Cm+3     +2.000H2O      = Cm(OH)2(HGlu)
      log_k       -10.97            #Analogy with Pu(OH)2(HIsa)(aq)
      -analytic 	-10.97000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-2.000H+       +1.000HIsa-    +1.000Cm+3     +2.000H2O      = Cm(OH)2(HIsa)
      log_k       -10.97            #Analogy with Pu(OH)2(HIsa)(aq)
      -analytic 	-10.97000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-2.000H+       +1.000Cm+3     +2.000H2O      = Cm(OH)2+
      log_k       -15.10            #03GUI/FAN
      delta_h     +91.646   #kJ/mol 
#     Enthalpy of formation: -1095.013 kJ/mol  
      -analytic 	95.56900E-2    00.00000E+0    -47.87004E+2   00.00000E+0    00.00000E+0    

-3.000H+       +1.000Cm+3     +3.000H2O      = Cm(OH)3
      log_k       -26.20            #03GUI/FAN
      delta_h     +153.826  #kJ/mol 
#     Enthalpy of formation: -1318.663 kJ/mol  
      -analytic 	74.91584E-2    00.00000E+0    -80.34892E+2   00.00000E+0    00.00000E+0    

+1.000Ox-2     +1.000Cm+3     = Cm(Ox)+
      log_k       +6.48             #95AKR/BOU
      -analytic 	64.80000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000Ox-2     +1.000Cm+3     = Cm(Ox)2-
      log_k       +10.40            #95AKR/BOU
      -analytic 	10.40000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+3.000Ox-2     +1.000Cm+3     = Cm(Ox)3-3
      log_k       +12.84            #95AKR/BOU
      -analytic 	12.84000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cm+3     +1.000Phthalat-2 = Cm(Phthalat)+
      log_k       +4.93             #11GRI/COL2 from 95PAN/KLE
      -analytic 	49.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-2.000H+       +1.000H2(PO4)- +1.000Cm+3     = Cm(PO4)
      log_k       -7.65             #Estimated by correlation with An(III) in function of ionic radii.
      -analytic 	-76.50000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-4.000H+       +2.000H2(PO4)- +1.000Cm+3     = Cm(PO4)2-3
      log_k       -19.20            #Estimated by correlation with An(III) in function of ionic radii
      -analytic 	-19.20000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000SO4-2    +1.000Cm+3     = Cm(SO4)+
      log_k       +3.50             #20GRE/GAO
      delta_h     +40.000   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -1484.340 kJ/mol  
      -analytic 	10.50770E+0    00.00000E+0    -20.89346E+2   00.00000E+0    00.00000E+0    

+2.000SO4-2    +1.000Cm+3     = Cm(SO4)2-
      log_k       +5.00             #20GRE/GAO
      delta_h     +70.000   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -2363.680 kJ/mol  
      -analytic 	17.26347E+0    00.00000E+0    -36.56355E+2   00.00000E+0    00.00000E+0    

+1.000Cl-      +1.000Cm+3     = CmCl+2
      log_k       +0.24             #20GRE/GAO
      delta_h     +44.483   #kJ/mol 
#     Enthalpy of formation: -737.597  kJ/mol  
      -analytic 	80.33087E-1    00.00000E+0    -23.23509E+2   00.00000E+0    00.00000E+0    

+2.000Cl-      +1.000Cm+3     = CmCl2+
      log_k       -0.81             #20GRE/GAO
      delta_h     +54.900   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -894.260  kJ/mol  
      -analytic 	88.08067E-1    00.00000E+0    -28.67627E+2   00.00000E+0    00.00000E+0    

+1.000F-       +1.000Cm+3     = CmF+2
      log_k       +3.40             #20GRE/GAO
      delta_h     +12.100   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -938.250  kJ/mol  
      -analytic 	55.19829E-1    00.00000E+0    -63.20270E+1   00.00000E+0    00.00000E+0    

+2.000F-       +1.000Cm+3     = CmF2+
      log_k       +5.80             #20GRE/GAO
      delta_h     +45.100   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -1240.600 kJ/mol  
      -analytic 	13.70118E+0    00.00000E+0    -23.55737E+2   00.00000E+0    00.00000E+0    

+3.000F-       +1.000Cm+3     = CmF3
      log_k       +11.18            #69AZI/LYL
      delta_h     +15.371   #kJ/mol 
#     Enthalpy of formation: -1605.678 kJ/mol  
      -analytic 	13.87288E+0    00.00000E+0    -80.28832E+1   00.00000E+0    00.00000E+0    

+1.000H+       +1.000CO3-2    +1.000Cm+3     = CmHCO3+2
      log_k       +13.43            #03GUI/FAN, same as Am
      -analytic 	13.43000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-1.000H+       +1.000H4(SiO4) +1.000Cm+3     = CmSiO(OH)3+2
      log_k       -2.31             #Original data 07THA/SIN, 05PAN/KIM and 97STE/FAN
      delta_h     +47.963   #kJ/mol 20GRE/GAO
#     Enthalpy of formation: -2028.231 kJ/mol  
      -analytic 	60.92757E-1    00.00000E+0    -25.05282E+2   00.00000E+0    00.00000E+0    

+4.000H+       +2.000e-       +1.000CO3-2    -2.000H2O      = CO
      log_k       +11.60            
      delta_h     -17.390   #kJ/mol 
#     Enthalpy of formation: -120.960  kJ/mol  82WAG/EVA
      -analytic 	85.53403E-1    00.00000E+0    90.83430E+1    00.00000E+0    00.00000E+0    

+1.000Co+2     +2.000HS-      = Co(HS)2
      log_k       +8.77             #66KHO; Uncertainty to include available data.
      -analytic 	87.70000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     -1.000H+       +1.000H2O      = Co(OH)+
      log_k       -9.23             #98PLY/ZHA1
      delta_h     +45.962   #kJ/mol 
#     Enthalpy of formation: -297.468  kJ/mol  
      -analytic 	-11.77803E-1   00.00000E+0    -24.00762E+2   00.00000E+0    00.00000E+0    

+1.000Co+2     -2.000H+       +2.000H2O      = Co(OH)2
      log_k       -18.60            #98PLY/ZHA1
      delta_h     +105.707  #kJ/mol 
#     Enthalpy of formation: -523.552  kJ/mol  
      -analytic 	-80.92855E-3   00.00000E+0    -55.21461E+2   00.00000E+0    00.00000E+0    

+1.000Co+2     -3.000H+       +3.000H2O      = Co(OH)3-
      log_k       -31.70            #98PLY/ZHA1
      delta_h     +160.297  #kJ/mol 
#     Enthalpy of formation: -754.792  kJ/mol  
      -analytic 	-36.17171E-1   00.00000E+0    -83.72895E+2   00.00000E+0    00.00000E+0    

+1.000Co+2     -4.000H+       +4.000H2O      = Co(OH)4-2
      log_k       -46.42            #98PLY/ZHA1
      delta_h     +214.483  #kJ/mol 
#     Enthalpy of formation: -986.435  kJ/mol  
      -analytic 	-88.44191E-1   00.00000E+0    -11.20323E+3   00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000SeO4-2   = Co(SeO4)
      log_k       +2.70             #05OLI/NOL
      delta_h     -3.617    #kJ/mol 
#     Enthalpy of formation: -664.716  kJ/mol  
      -analytic 	20.66329E-1    00.00000E+0    18.89291E+1    00.00000E+0    00.00000E+0    

+2.000H+       +1.000CO3-2    -1.000H2O      = CO2
      log_k       +16.68            
      delta_h     -23.860   #kJ/mol 
#     Enthalpy of formation: -413.260  kJ/mol  89COX/WAG
      -analytic 	12.49991E+0    00.00000E+0    12.46295E+2    00.00000E+0    00.00000E+0    

+2.000Co+2     -1.000H+       +1.000H2O      = Co2(OH)+3
      log_k       -9.83             #98PLY/ZHA1
      delta_h     +30.030   #kJ/mol 
#     Enthalpy of formation: -371.000  kJ/mol  98PLY/ZHA1
      -analytic 	-45.68970E-1   00.00000E+0    -15.68576E+2   00.00000E+0    00.00000E+0    

+4.000Co+2     -4.000H+       +4.000H2O      = Co4(OH)4+4
      log_k       -29.88            #98PLY/ZHA1
      delta_h     +149.720  #kJ/mol 
#     Enthalpy of formation: -1224.000 kJ/mol  98PLY/ZHA1
      -analytic 	-36.50182E-1   00.00000E+0    -78.20420E+2   00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000Cl-      = CoCl+
      log_k       +0.57             #81TUR/WHI; Uncertainty to include available data.
      delta_h     -2.180    #kJ/mol 
#     Enthalpy of formation: -226.859  kJ/mol  
      -analytic 	18.80804E-2    00.00000E+0    11.38693E+1    00.00000E+0    00.00000E+0    

+1.000Co+2     +2.000Cl-      = CoCl2
      log_k       +0.02             #06BLA/IGN; Uncertainty from 89PAN/SUS
      delta_h     +4.074    #kJ/mol 06BLA/IGN
#     Enthalpy of formation: -387.686  kJ/mol  
      -analytic 	73.37342E-2    00.00000E+0    -21.27998E+1   00.00000E+0    00.00000E+0    

+1.000Co+2     +3.000Cl-      = CoCl3-
      log_k       -1.71             #06BLA/IGN; Uncertainty 89PAN/SUS
      delta_h     +6.688    #kJ/mol 06BLA/IGN
#     Enthalpy of formation: -552.152  kJ/mol  
      -analytic 	-53.83127E-2   00.00000E+0    -34.93386E+1   00.00000E+0    00.00000E+0    

+1.000Co+2     +4.000Cl-      = CoCl4-2
      log_k       -2.09             #06BLA/IGN
      delta_h     +22.570   #kJ/mol 06BLA/IGN
#     Enthalpy of formation: -703.350  kJ/mol  
      -analytic 	18.64094E-1    00.00000E+0    -11.78913E+2   00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000CO3-2    = CoCO3
      log_k       +4.23             #97MAR/SMI; Uncertainty to include available data.
      -analytic 	42.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000F-       = CoF+
      log_k       +1.50             #97MAR/SMI
      delta_h     -0.631    #kJ/mol 
#     Enthalpy of formation: -393.580  kJ/mol  
      -analytic 	13.89454E-1    00.00000E+0    32.95943E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000H+       +1.000CO3-2    = CoHCO3+
      log_k       +12.22            #97MAR/SMI; Uncertainty to include available data.
      -analytic 	12.22000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     -1.000H+       +1.000H2(PO4)- = CoHPO4
      log_k       -4.15             #97MAR/SMI; Uncertainty to include available data and is preliminary.
      -analytic 	-41.50000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000HS-      = CoHS+
      log_k       +5.67             #66KHO; Uncertainty to include available data.
      -analytic 	56.70000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000S2O3-2   = CoS2O3
      log_k       +2.05             #51DEN/MON
      -analytic 	20.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     +1.000SO4-2    = CoSO4
      log_k       +2.30             #97MAR/SMI; Uncertainty to include available data.
      delta_h     +2.092    #kJ/mol 74NAU/RYZ
#     Enthalpy of formation: -964.848  kJ/mol  
      -analytic 	26.66503E-1    00.00000E+0    -10.92728E+1   00.00000E+0    00.00000E+0    

+1.000H2(PO4)- +1.000Cr+3     = Cr(H2PO4)+2
      log_k       +2.56             #66LAH/ADI
      -analytic 	25.60000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-1.000H+       +1.000H2(PO4)- +1.000Cr+3     = Cr(HPO4)+
      log_k       +2.25             #76ALE/MAS
      -analytic 	22.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-1.000H+       +2.000CO3-2    +1.000Cr+3     +1.000H2O      = Cr(OH)(CO3)2-2
      log_k       +9.73             #07RAI/MOO
      -analytic 	97.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-1.000H+       +1.000Cr+2     +1.000H2O      = Cr(OH)+
      log_k       -5.30             #83MIC/DEB, 04CHI
      delta_h     +30.327   #kJ/mol 
#     Enthalpy of formation: -413.117  kJ/mol  
      -analytic 	13.06233E-3    00.00000E+0    -15.84090E+2   00.00000E+0    00.00000E+0    

-1.000H+       +1.000Cr+3     +1.000H2O      = Cr(OH)+2
      log_k       -3.42             #04RAI/MOO
      delta_h     +37.222   #kJ/mol 
#     Enthalpy of formation: -489.108  kJ/mol  
      -analytic 	31.01014E-1    00.00000E+0    -19.44240E+2   00.00000E+0    00.00000E+0    

-2.000H+       +1.000Cr+3     +2.000H2O      = Cr(OH)2+
      log_k       -8.90             #11GRI/COL4
      delta_h     +93.198   #kJ/mol 
#     Enthalpy of formation: -718.961  kJ/mol  
      -analytic 	74.27589E-1    00.00000E+0    -48.68071E+2   00.00000E+0    00.00000E+0    

-3.000H+       +1.000Cr+3     +3.000H2O      = Cr(OH)3
      log_k       -14.34            #04RAI/MOO
      delta_h     +143.704  #kJ/mol 
#     Enthalpy of formation: -954.285  kJ/mol  
      -analytic 	10.83586E+0    00.00000E+0    -75.06183E+2   00.00000E+0    00.00000E+0    

-3.000H+       +1.000H2(PO4)- +1.000Cr+3     +3.000H2O      = Cr(OH)3(H2PO4)-
      log_k       -11.56            #04RAI/MOO
      -analytic 	-11.56000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-3.000H+       +2.000H2(PO4)- +1.000Cr+3     +3.000H2O      = Cr(OH)3(H2PO4)2-2
      log_k       -10.86            #04RAI/MOO
      -analytic 	-10.86000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-4.000H+       +1.000H2(PO4)- +1.000Cr+3     +3.000H2O      = Cr(OH)3(HPO4)-2
      log_k       -19.58            #04RAI/MOO
      -analytic 	-19.58000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-5.000H+       +1.000H2(PO4)- +1.000Cr+3     +3.000H2O      = Cr(OH)3(PO4)-3
      log_k       -30.24            #98ZIE/JON
      -analytic 	-30.24000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-4.000H+       +1.000Cr+3     +4.000H2O      = Cr(OH)4-
      log_k       -25.86            #04RAI/MOO
      delta_h     +193.614  #kJ/mol 
#     Enthalpy of formation: -1190.205 kJ/mol  
      -analytic 	80.59717E-1    00.00000E+0    -10.11316E+3   00.00000E+0    00.00000E+0    

-4.000H+       +1.000CO3-2    +1.000Cr+3     +4.000H2O      = Cr(OH)4(CO3)-3
      log_k       -25.69            #07RAI/MOO
      -analytic 	-25.69000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-5.000H+       +2.000H2(PO4)- +1.000Cr+3     +4.000H2O      = Cr(OH)4(HPO4)(H2PO4)-4
      log_k       -28.76            #98ZIE/JON
      delta_h     +14.000   #kJ/mol 98ZIE/JON
#     Enthalpy of formation: -3975.020 kJ/mol  
      -analytic 	-26.30731E+0   00.00000E+0    -73.12709E+1   00.00000E+0    00.00000E+0    

-1.000H+       +2.000Cl-      +1.000Cr+3     +1.000H2O      = Cr(OH)Cl2
      log_k       -5.73             
      delta_h     +32.720   #kJ/mol 
#     Enthalpy of formation: -827.770  kJ/mol  76DEL/HEP
      -analytic 	22.97936E-4    00.00000E+0    -17.09085E+2   00.00000E+0    00.00000E+0    

-1.000H+       +1.000CO3-2    +1.000Cr+3     +1.000H2O      = Cr(OH)CO3
      log_k       +4.00             #07RAI/MOO
      -analytic 	40.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

-2.000H+       +2.000Cr+3     +2.000H2O      = Cr2(OH)2+4
      log_k       -4.00             #11GRI/COL4
      -analytic 	-40.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000H+       +2.000CrO4-2   -1.000H2O      = Cr2O7-2
      log_k       +14.75            #87PAL/WES, 04CHI
      delta_h     -3.752    #kJ/mol 
#     Enthalpy of formation: -1475.923 kJ/mol  
      -analytic 	14.09268E+0    00.00000E+0    19.59806E+1    00.00000E+0    00.00000E+0    

-4.000H+       +3.000Cr+3     +4.000H2O      = Cr3(OH)4+5
      log_k       -7.60             #11GRI/COL4
      -analytic 	-76.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Br-      +1.000Cr+3     = CrBr+2
      log_k       -0.62             
      delta_h     +22.588   #kJ/mol 
#     Enthalpy of formation: -339.322  kJ/mol  76DEL/HEP
      -analytic 	33.37248E-1    00.00000E+0    -11.79853E+2   00.00000E+0    00.00000E+0    

+1.000Cl-      +1.000Cr+2     = CrCl+
      log_k       +5.60             #91ALL/BRO
      delta_h     -20.200   #kJ/mol 91ALL/BRO
#     Enthalpy of formation: -344.894  kJ/mol  
      -analytic 	20.61112E-1    00.00000E+0    10.55119E+2    00.00000E+0    00.00000E+0    

+1.000Cl-      +1.000Cr+3     = CrCl+2
      log_k       +0.62             #64SIL/MAR
      delta_h     +20.920   #kJ/mol 64SIL/MAR
#     Enthalpy of formation: -386.660  kJ/mol  
      -analytic 	42.85027E-1    00.00000E+0    -10.92728E+2   00.00000E+0    00.00000E+0    

+2.000Cl-      +1.000Cr+3     = CrCl2+
      log_k       -0.71             #64SIL/MAR
      delta_h     +20.920   #kJ/mol 64SIL/MAR
#     Enthalpy of formation: -553.740  kJ/mol  
      -analytic 	29.55027E-1    00.00000E+0    -10.92728E+2   00.00000E+0    00.00000E+0    

+1.000F-       +1.000Cr+3     = CrF+2
      log_k       +5.21             #81TUR/WHI
      delta_h     -2.510    #kJ/mol 53HEP/JOL
#     Enthalpy of formation: -578.360  kJ/mol  
      -analytic 	47.70267E-1    00.00000E+0    13.11064E+1    00.00000E+0    00.00000E+0    

+2.000F-       +1.000Cr+3     = CrF2+
      log_k       +9.31             #81TUR/WHI
      delta_h     -0.418    #kJ/mol 53HEP/JOL
#     Enthalpy of formation: -911.618  kJ/mol  
      -analytic 	92.36770E-1    00.00000E+0    21.83366E+0    00.00000E+0    00.00000E+0    

+3.000F-       +1.000Cr+3     = CrF3
      log_k       +11.91            #81TUR/WHI
      -analytic 	11.91000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000H+       +1.000Cl-      +1.000CrO4-2   -1.000H2O      = CrO3Cl-
      log_k       +8.08             
      delta_h     +5.450    #kJ/mol 
#     Enthalpy of formation: -754.800  kJ/mol  76DEL/HEP
      -analytic 	90.34799E-1    00.00000E+0    -28.46733E+1   00.00000E+0    00.00000E+0    

+1.000SO4-2    +1.000Cr+3     = CrSO4+
      log_k       +4.61             #81TUR/WHI
      -analytic 	46.10000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000Cit-3    = Cs(Cit)-2
      log_k       +0.98             #95AKR/BOU
      -analytic 	98.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000Edta-4   = Cs(Edta)-3
      log_k       +1.30             #95AKR/BOU
      -analytic 	13.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000Nta-3    = Cs(Nta)-2
      log_k       +0.85             #95AKR/BOU
      -analytic 	85.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cs+      -1.000H+       +1.000H2O      = Cs(OH)
      log_k       -15.64            
      delta_h     +65.736   #kJ/mol 
#     Enthalpy of formation: -478.094  kJ/mol  97SHO/SAS2
      -analytic 	-41.23547E-1   00.00000E+0    -34.33630E+2   00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000Br-      = CsBr
      log_k       +0.10             
      delta_h     +5.912    #kJ/mol 
#     Enthalpy of formation: -373.497  kJ/mol  
      -analytic 	11.35738E-1    00.00000E+0    -30.88053E+1   00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000Cl-      = CsCl
      log_k       -0.09             
      delta_h     +7.514    #kJ/mol 
#     Enthalpy of formation: -417.566  kJ/mol  
      -analytic 	12.26396E-1    00.00000E+0    -39.24836E+1   00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000F-       = CsF
      log_k       -0.38             
      delta_h     +2.436    #kJ/mol 
#     Enthalpy of formation: -590.913  kJ/mol  
      -analytic 	46.76888E-3    00.00000E+0    -12.72411E+1   00.00000E+0    00.00000E+0    

+1.000Cs+      +1.000I-       = CsI
      log_k       +1.05             
      delta_h     -0.071    #kJ/mol 
#     Enthalpy of formation: -314.850  kJ/mol  
      -analytic 	10.37561E-1    00.00000E+0    37.08588E-1    00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000B(OH)4-  = Cu(B(OH)4)+
      log_k       +7.13             #80BAS
      -analytic 	71.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+2     +2.000B(OH)4-  = Cu(B(OH)4)2
      log_k       +12.45            #80BAS
      -analytic 	12.45000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+2     +3.000B(OH)4-  = Cu(B(OH)4)3-
      log_k       +15.17            #80BAS
      -analytic 	15.17000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+2     +2.000CO3-2    = Cu(CO3)2-2
      log_k       +10.30            #07POW/BRO
      delta_h     +36.616   #kJ/mol 
#     Enthalpy of formation: -1248.945 kJ/mol  
      -analytic 	16.71485E+0    00.00000E+0    -19.12587E+2   00.00000E+0    00.00000E+0    

+1.000Cu+      +2.000HS-      = Cu(HS)2-
      log_k       +17.18            #99MON/SEW
      delta_h     -78.863   #kJ/mol 
#     Enthalpy of formation: -40.875   kJ/mol  
      -analytic 	33.63795E-1    00.00000E+0    41.19301E+2    00.00000E+0    00.00000E+0    

+1.000Cu+2     -1.000H+       +1.000H2O      = Cu(OH)+
      log_k       -7.97             #97PLY/WAN
      delta_h     +36.000   #kJ/mol 76ARE/CAL in 97PLY/WAN
#     Enthalpy of formation: -184.930  kJ/mol  
      -analytic 	-16.63071E-1   00.00000E+0    -18.80411E+2   00.00000E+0    00.00000E+0    

+1.000Cu+2     -2.000H+       +2.000H2O      = Cu(OH)2
      log_k       -16.23            #97PLY/WAN
      delta_h     +92.820   #kJ/mol 76ARE/CAL in 97PLY/WAN
#     Enthalpy of formation: -413.940  kJ/mol  
      -analytic 	31.36597E-3    00.00000E+0    -48.48326E+2   00.00000E+0    00.00000E+0    

+1.000Cu+      -2.000H+       +2.000H2O      = Cu(OH)2-
      log_k       -18.20            #11PAL
      delta_h     +57.672   #kJ/mol 
#     Enthalpy of formation: -443.399  kJ/mol  
      -analytic 	-80.96299E-1   00.00000E+0    -30.12418E+2   00.00000E+0    00.00000E+0    

+1.000Cu+2     -3.000H+       +3.000H2O      = Cu(OH)3-
      log_k       -26.63            #36DOW/JOH in 97PLY/WAN
      delta_h     +114.482  #kJ/mol 
#     Enthalpy of formation: -678.107  kJ/mol  
      -analytic 	-65.73615E-1   00.00000E+0    -59.79811E+2   00.00000E+0    00.00000E+0    

+1.000Cu+2     -4.000H+       +4.000H2O      = Cu(OH)4-2
      log_k       -39.73            #36DOW/JOH, 67AKH in 97PLY/WAN
      -analytic 	-39.73000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000SeO4-2   = Cu(SeO4)
      log_k       +2.20             #Upper value suggested in 05OLI/NOL
      -analytic 	22.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000Cu+2     -1.000H+       +1.000H2O      = Cu2(OH)+3
      log_k       -6.71             #97PLY/WAN
      delta_h     +46.100   #kJ/mol 97ROB/STE
#     Enthalpy of formation: -109.930  kJ/mol  
      -analytic 	13.66373E-1    00.00000E+0    -24.07971E+2   00.00000E+0    00.00000E+0    

+2.000Cu+2     -2.000H+       +2.000H2O      = Cu2(OH)2+2
      log_k       -10.55            #97PLY/WAN
      delta_h     +75.400   #kJ/mol 97PLY/WAN
#     Enthalpy of formation: -366.460  kJ/mol  
      -analytic 	26.59513E-1    00.00000E+0    -39.38416E+2   00.00000E+0    00.00000E+0    

+2.000Cu+      +4.000Cl-      = Cu2Cl4-2
      log_k       +10.55            #80FRIN in 00PUI/TAX
      delta_h     -54.860   #kJ/mol 00PUI/TAX
#     Enthalpy of formation: -582.002  kJ/mol  
      -analytic 	93.89406E-2    00.00000E+0    28.65537E+2    00.00000E+0    00.00000E+0    

+2.000Cu+      -1.000H+       +3.000HS-      = Cu2S(HS)2-2
      log_k       +29.87            #99MON/SEW
      delta_h     -314.862  #kJ/mol 
#     Enthalpy of formation: -222.586  kJ/mol  
      -analytic 	-25.29145E+0   00.00000E+0    16.44639E+3    00.00000E+0    00.00000E+0    

+3.000Cu+2     -4.000H+       +4.000H2O      = Cu3(OH)4+2
      log_k       -20.94            #76ARE/CAL in 97PLY/WAN
      delta_h     +110.000  #kJ/mol 76ARE/CAL in 97PLY/WAN
#     Enthalpy of formation: -838.620  kJ/mol  
      -analytic 	-16.68827E-1   00.00000E+0    -57.45700E+2   00.00000E+0    00.00000E+0    

+3.000Cu+      +6.000Cl-      = Cu3Cl6-3
      log_k       +15.99            #80FRI in 00PUI/TAX
      delta_h     +124.510  #kJ/mol 00PUI/TAX
#     Enthalpy of formation: -666.203  kJ/mol  
      -analytic 	37.80322E+0    00.00000E+0    -65.03610E+2   00.00000E+0    00.00000E+0    

+1.000Cu+      +1.000Cl-      = CuCl
      log_k       +3.30             #98XIA/GAM
      delta_h     +3.763    #kJ/mol 
#     Enthalpy of formation: -92.728   kJ/mol  
      -analytic 	39.59249E-1    00.00000E+0    -19.65552E+1   00.00000E+0    00.00000E+0    

+1.000Cu+2     +1.000Cl-      = CuCl+
      log_k       +0.64             #97WAN/ZHA
      delta_h     +8.700    #kJ/mol 97WAN/ZHA
#     Enthalpy of formation: -93.480   kJ/mol  
      -analytic 	21.64175E-1    00.00000E+0    -45.44326E+1   00.00000E+0    00.00000E+0    

+1.000Cu+2     +2.000Cl-      = CuCl2
      log_k       +0.60             #97WAN/ZHA
      delta_h     +23.000   #kJ/mol 97WAN/ZHA
#     Enthalpy of formation: -246.260  kJ/mol  
      -analytic 	46.29427E-1    00.00000E+0    -12.01374E+2   00.00000E+0    00.00000E+0    

+1.000Cu+      +2.000Cl-      = CuCl2-
      log_k       +5.68             #97WAN/ZHA
      delta_h     -14.250   #kJ/mol 84FRI in 97WAN/ZHA
#     Enthalpy of formation: -277.821  kJ/mol  
      -analytic 	31.83507E-1    00.00000E+0    74.43293E+1    00.00000E+0    00.00000E+0    

+1.000Cu+2     +3.000Cl-      = CuCl3-
      log_k       -1.28             #97WAN/ZHA
      delta_h     +22.200   #kJ/mol 97WAN/ZHA
#     Enthalpy of formation: -414.140  kJ/mol  
      -analytic 	26.09273E-1    00.00000E+0    -11.59587E+2   00.00000E+0    00.00000E+0    

+1.000Cu+      +3.000Cl-      = CuCl3-2
      log_k       +5.03             #97WAN/ZHA
      delta_h     -27.330   #kJ/mol 97WAN/ZHA
#     Enthalpy of formation: -457.981  kJ/mol  
